last-generated=2026-06-10
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "7, 5",
  "number of continuous time states": "7",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.8e+04]
sou.m_flow_in=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, -2.000000029802322e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
exp1.exp.hNor=[5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.180341601371765e-01, 5.360667109489441e-01, 5.540993213653564e-01, 5.72131872177124e-01, 5.901644825935364e-01, 6.482943296432495e-01, 6.516504287719727e-01, 6.295602917671205e-01, 6.457473635673523e-01, 6.61934494972229e-01, 6.270133256912231e-01, 6.432003974914551e-01, 6.593875288963318e-01, 6.244663596153259e-01, 6.406534910202026e-01, 6.568405628204346e-01, 6.219193935394287e-01, 6.381065249443054e-01, 6.542935967445374e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.193724274635315e-01, 6.031852960586548e-01, 5.869981646537781e-01, 5.708110928535461e-01, 5.546239614486694e-01, 5.384368300437927e-01, 5.22249698638916e-01, 5.060625672340393e-01, 4.812921285629272e-01, 3.398843407630923e-01, 3.195819854736328e-01, 2.992796301841736e-01, 3.430788218975067e-01, 3.227764666080475e-01, 3.024741113185883e-01, 3.462733030319214e-01, 3.259709179401398e-01, 3.056685626506805e-01, 3.494677543640137e-01, 3.291653990745544e-01, 3.088630437850952e-01, 3.088630437850952e-01, 3.088630437850952e-01, 3.088630437850952e-01, 3.088630437850952e-01, 3.088630437850952e-01, 3.088630437850952e-01, 3.088630437850952e-01, 3.088630437850952e-01, 3.088630437850952e-01, 3.088630437850952e-01, 3.088630437850952e-01, 3.088630437850952e-01, 3.088630437850952e-01, 3.088630139827728e-01, 3.088630139827728e-01, 3.088630139827728e-01, 3.088630139827728e-01, 3.088630139827728e-01, 3.088630139827728e-01, 3.088630139827728e-01]
exp1.errNorP.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.741955012083054e-02, -7.774573564529419e-02, -1.213314682245255e-01, -1.685926765203476e-01, -2.200120389461517e-01, -1.57693937420845e-01, -1.688508093357086e-01, -9.914831072092081e-02, -1.493761390447617e-01, -2.044114619493484e-01, -9.164384007453918e-02, -1.411737948656082e-01, -1.95407509803772e-01, -8.424196392297745e-02, -1.330864578485489e-01, -1.865361034870148e-01, -7.694509625434875e-02, -1.251204907894135e-01, -1.778036057949066e-01, -6.974054872989655e-02, -6.974054872989655e-02, -6.974054127931595e-02, -6.974054127931595e-02, -6.974054127931595e-02, -6.974054127931595e-02, -6.974054127931595e-02, -6.974054127931595e-02, -6.974053382873535e-02, -6.974053382873535e-02, -6.974053382873535e-02, -6.974053382873535e-02, -6.974053382873535e-02, -6.974053382873535e-02, -6.974053382873535e-02, -6.974053382873535e-02, -6.974053382873535e-02, -6.974053382873535e-02, -6.974053382873535e-02, -6.974053382873535e-02, -6.974053382873535e-02, -2.609788253903389e-02, 1.412263046950102e-02, 5.130482092499733e-02, 8.578271418809891e-02, 1.178427487611771e-01, 1.477306187152863e-01, 1.756596118211746e-01, 2.150224596261978e-01, 1.601328700780866e-01, 1.851989477872849e-01, 2.088091820478439e-01, 1.560501009225845e-01, 1.813569664955139e-01, 2.051869928836823e-01, 1.519279927015305e-01, 1.774784624576569e-01, 2.015318721532822e-01, 1.477652490139008e-01, 1.735619753599167e-01, 1.978422403335571e-01, 1.978422254323959e-01, 1.978422105312347e-01, 1.978421956300735e-01, 1.978421956300735e-01, 1.978421807289124e-01, 1.978421807289124e-01, 1.978421658277512e-01, 1.978421658277512e-01, 1.978421658277512e-01, 1.978421658277512e-01, 1.978421658277512e-01, 1.978421658277512e-01, 1.978421658277512e-01, 1.978421658277512e-01, 1.978421658277512e-01, 1.978421658277512e-01, 1.978421658277512e-01, 1.978421658277512e-01, 1.978421658277512e-01, 1.978421658277512e-01]
exp1.conWat.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
exp1.conAir.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
exp1.errNorMTot.y=[1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 1.76142924465239e-03, 3.776144608855247e-02, 7.376145571470261e-02, 1.097614541649818e-01, 1.457614600658417e-01, 1.817614734172821e-01, 2.17430517077446e-01, 2.248944789171219e-01, 1.757661253213884e-01, 2.117661237716675e-01, 2.477661371231079e-01, 1.701017320156097e-01, 2.061017453670502e-01, 2.421017438173294e-01, 1.644373387098312e-01, 2.004373520612717e-01, 2.364373505115509e-01, 1.587729454040527e-01, 1.947729587554932e-01, 2.307729572057724e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.531085520982742e-01, 1.171085387468338e-01, 8.110852539539337e-02, 4.510852694511414e-02, 9.108534082770348e-03, -2.689145877957344e-02, -6.289145350456238e-02, -9.889145195484161e-02, -1.34944960474968e-01, -1.706145554780956e-01, -2.066145837306976e-01, -2.426145970821381e-01, -1.649501770734787e-01, -2.009502053260803e-01, -2.369502037763596e-01, -1.592857837677002e-01, -1.952858120203018e-01, -2.312858253717422e-01, -1.536214053630829e-01, -1.896214187145233e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01, -2.256214320659637e-01]
exp1.p=[3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3.11225875e+05, 3.2332371875e+05, 3.363994375e+05, 3.505778125e+05, 3.66003625e+05, 3.473081875e+05, 3.5065525e+05, 3.297445000000001e+05, 3.4481284375e+05, 3.613234375e+05, 3.2749315625e+05, 3.42352125e+05, 3.5862225e+05, 3.2527259375e+05, 3.399259375e+05, 3.5596084375e+05, 3.2308353125e+05, 3.3753615625e+05, 3.5334109375e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.2092215625e+05, 3.07829375e+05, 2.9576321875e+05, 2.846085625e+05, 2.742651875e+05, 2.646471875e+05, 2.556808125e+05, 2.47302109375e+05, 2.35493265625e+05, 2.519601406250001e+05, 2.444403125e+05, 2.3735725e+05, 2.5318496875e+05, 2.4559290625e+05, 2.3844390625e+05, 2.54421609375e+05, 2.46756453125e+05, 2.395404375e+05, 2.55670421875e+05, 2.4793140625e+05, 2.40647328125e+05, 2.40647328125e+05, 2.4064734375e+05, 2.4064734375e+05, 2.4064734375e+05, 2.4064734375e+05, 2.4064734375e+05, 2.4064734375e+05, 2.4064734375e+05, 2.4064734375e+05, 2.4064734375e+05, 2.4064734375e+05, 2.4064734375e+05, 2.4064734375e+05, 2.4064734375e+05, 2.4064734375e+05, 2.4064734375e+05, 2.4064734375e+05, 2.4064734375e+05, 2.4064734375e+05, 2.4064734375e+05]
exp2.exp.hNor=[5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.000015497207642e-01, 5.180341601371765e-01, 5.360667109489441e-01, 5.540993213653564e-01, 5.72131872177124e-01, 5.901644825935364e-01, 5.680997371673584e-01, 5.722211599349976e-01, 5.450940132141114e-01, 5.649721026420593e-01, 5.848501324653625e-01, 5.419663786888123e-01, 5.618444085121155e-01, 5.817224383354187e-01, 5.388386845588684e-01, 5.587167143821716e-01, 5.785947442054749e-01, 5.357109308242798e-01, 5.555890202522278e-01, 5.75467050075531e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.325832366943359e-01, 5.127052068710327e-01, 4.928271770477295e-01, 4.729491472244263e-01, 4.530710875988007e-01, 4.331930577754974e-01, 4.133149981498718e-01, 3.934369683265686e-01, 3.821422457695007e-01, 4.874848723411562e-01, 4.717220664024353e-01, 4.559592604637146e-01, 4.899650514125824e-01, 4.742022454738617e-01, 4.58439439535141e-01, 4.924452006816864e-01, 4.766824245452881e-01, 4.609196186065674e-01, 4.949254095554352e-01, 4.791626036167145e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01, 4.633997976779938e-01]
exp2.errNorM.y=[3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.127823902104865e-06, 3.593995794653893e-02, 7.187677919864655e-02, 1.078135967254639e-01, 1.437504142522812e-01, 1.796872317790985e-01, 1.357148885726929e-01, 1.439282894134521e-01, 8.986719697713871e-02, 1.294818222522736e-01, 1.690964251756668e-01, 8.363408595323563e-02, 1.232487037777901e-01, 1.628633141517639e-01, 7.740096747875214e-02, 1.170155853033066e-01, 1.566301882266998e-01, 7.116784155368805e-02, 1.107824519276619e-01, 1.503970623016357e-01, 6.493471562862396e-02, 6.493471562862396e-02, 6.493471562862396e-02, 6.493471562862396e-02, 6.493471562862396e-02, 6.493471562862396e-02, 6.493471562862396e-02, 6.493471562862396e-02, 6.493471562862396e-02, 6.493471562862396e-02, 6.493471562862396e-02, 6.493472307920456e-02, 6.493472307920456e-02, 6.493472307920456e-02, 6.493472307920456e-02, 6.493472307920456e-02, 6.493472307920456e-02, 6.493472307920456e-02, 6.493472307920456e-02, 6.493472307920456e-02, 6.493472307920456e-02, 2.532010339200497e-02, -1.429450698196888e-02, -5.390910059213638e-02, -9.352368861436844e-02, -1.331382840871811e-01, -1.727528870105743e-01, -2.123674750328064e-01, -2.349833548069e-01, -2.54362393170592e-02, -5.684968084096909e-02, -8.826310932636261e-02, -2.049356885254383e-02, -5.19069992005825e-02, -8.332041651010513e-02, -1.55508741736412e-02, -4.696429893374443e-02, -7.837771624326706e-02, -1.060817111283541e-02, -4.202158749103546e-02, -7.343500852584839e-02, -7.343500852584839e-02, -7.343500852584839e-02, -7.343500852584839e-02, -7.343500852584839e-02, -7.343500852584839e-02, -7.343500852584839e-02, -7.343500852584839e-02, -7.343500852584839e-02, -7.343500852584839e-02, -7.343500852584839e-02, -7.343500107526779e-02, -7.343500107526779e-02, -7.343500107526779e-02, -7.343500107526779e-02, -7.343500107526779e-02, -7.343500107526779e-02, -7.343500107526779e-02, -7.343500107526779e-02, -7.343500107526779e-02, -7.343500107526779e-02]
exp2.conAir.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
